# view AndroidManifest.xml #generated:21
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view ldpi-v4/res/layout-ldpi-v4/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view res/xml/preferences.xml #generated:98
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.lazysix.MyMenu.CordovaApp { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.plugin.gcm.CordovaGCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.plugin.gcm.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.plugin.gcm.PushHandlerActivity { <init>(...); }

